Branch indexing
 > git rev-parse --is-inside-work-tree # timeout=10
Setting gerrit-public to https://gerrit.asterisk.org/asterisk
 > git config remote.gerrit-public.url https://gerrit.asterisk.org/asterisk # timeout=10
Fetching gerrit-public...
Fetching upstream changes from gerrit-public
 > git --version # timeout=10
 > git --version # 'git version 1.7.1'
 > git config --get remote.gerrit-public.url # timeout=10
 > git fetch --tags --progress gerrit-public +refs/heads/*:refs/remotes/gerrit-public/* # timeout=10
Seen branch in repository gerrit-public/1.0
Seen branch in repository gerrit-public/1.2
Seen branch in repository gerrit-public/1.2-netsec
Seen branch in repository gerrit-public/1.4
Seen branch in repository gerrit-public/1.6.0
Seen branch in repository gerrit-public/1.6.1
Seen branch in repository gerrit-public/1.6.2
Seen branch in repository gerrit-public/1.8
Seen branch in repository gerrit-public/10
Seen branch in repository gerrit-public/10-digiumphones
Seen branch in repository gerrit-public/11
Seen branch in repository gerrit-public/12
Seen branch in repository gerrit-public/13
Seen branch in repository gerrit-public/13.22
Seen branch in repository gerrit-public/13.23
Seen branch in repository gerrit-public/13.24
Seen branch in repository gerrit-public/13.25
Seen branch in repository gerrit-public/13.26
Seen branch in repository gerrit-public/13.27
Seen branch in repository gerrit-public/13.28
Seen branch in repository gerrit-public/13.29
Seen branch in repository gerrit-public/13.30
Seen branch in repository gerrit-public/13.31
Seen branch in repository gerrit-public/13.32
Seen branch in repository gerrit-public/13.33
Seen branch in repository gerrit-public/13.34
Seen branch in repository gerrit-public/13.35
Seen branch in repository gerrit-public/13.36
Seen branch in repository gerrit-public/13.37
Seen branch in repository gerrit-public/13.38
Seen branch in repository gerrit-public/14
Seen branch in repository gerrit-public/14.7
Seen branch in repository gerrit-public/15
Seen branch in repository gerrit-public/15.5
Seen branch in repository gerrit-public/15.6
Seen branch in repository gerrit-public/15.7
Seen branch in repository gerrit-public/16
Seen branch in repository gerrit-public/16.0
Seen branch in repository gerrit-public/16.1
Seen branch in repository gerrit-public/16.10
Seen branch in repository gerrit-public/16.11
Seen branch in repository gerrit-public/16.12
Seen branch in repository gerrit-public/16.13
Seen branch in repository gerrit-public/16.14
Seen branch in repository gerrit-public/16.15
Seen branch in repository gerrit-public/16.2
Seen branch in repository gerrit-public/16.3
Seen branch in repository gerrit-public/16.4
Seen branch in repository gerrit-public/16.5
Seen branch in repository gerrit-public/16.6
