STACK TRACE:

 

2021-06-12 14:49:15.168+0000 [id=75] WARNING o.j.p.w.cps.CpsFlowExecution#notifyListeners
java.lang.UnsupportedOperationException: Refusing to marshal java.time.format.DateTimeFormatter for security reasons; see https://jenkins.io/redirect/class-filter/
at hudson.util.XStream2$BlacklistedTypesConverter.marshal(XStream2.java:540)
at com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
at com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:58)
at com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:43)
at com.thoughtworks.xstream.core.AbstractReferenceMarshaller$1.convertAnother(AbstractReferenceMarshaller.java:87)
at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.writeBareItem(AbstractCollectionConverter.java:94)
at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.writeItem(AbstractCollectionConverter.java:66)
at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.writeCompleteItem(AbstractCollectionConverter.java:81)
at com.thoughtworks.xstream.converters.collections.ArrayConverter.marshal(ArrayConverter.java:45)
at com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
at com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:58)
at com.thoughtworks.xstream.core.AbstractReferenceMarshaller$1.convertAnother(AbstractReferenceMarshaller.java:83)
at hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:275)
at hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:262)
Caused: java.lang.RuntimeException: Failed to serialize hudson.plugins.git.GitChangeSet#dateFormatters for class hudson.plugins.git.GitChangeSet
at hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:266)
at hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:233)
at com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:150)
at hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:219)
at hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:158)
at com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
at com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:58)
at com.thoughtworks.xstream.core.AbstractReferenceMarshaller$1.convertAnother(AbstractReferenceMarshaller.java:83)
at hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:275)
at hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:262)
Caused: java.lang.RuntimeException: Failed to serialize io.jenkins.plugins.changeset.AbstractChangeSet#entry for class io.jenkins.plugins.changeset.GitChangeSet
at hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:266)
at hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:233)
at com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:150)
at hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:219)
